[0mGET / [32m200 [0m50.458 ms - 1939[0m
[0mGET /users/sign-in [32m200 [0m22.414 ms - 1964[0m
[0mGET /users/sign-in [32m200 [0m19.215 ms - 1964[0m
[0mGET /users/sign-in [32m200 [0m17.592 ms - 1962[0m
[0mGET /users/sign-in [32m200 [0m18.294 ms - 1962[0m
[0mGET /users/sign-in [32m200 [0m34.328 ms - 1981[0m
[0mGET /users/sign-in [32m200 [0m31.063 ms - 1961[0m
[0mGET /users/sign-in [32m200 [0m22.429 ms - 1959[0m
[0mGET /users/sign-in [32m200 [0m29.618 ms - 2061[0m
[0mGET /users/sign-in [32m200 [0m26.355 ms - 2042[0m
[0mGET /users/sign-in [32m200 [0m25.960 ms - 2058[0m
[0mGET /users/sign-in [32m200 [0m88.212 ms - 2058[0m
[0mGET /users/sign-in [32m200 [0m27.212 ms - 2058[0m
[0mGET /users/sign-in [32m200 [0m20.169 ms - 2077[0m
[0mGET /users/sign-in [32m200 [0m18.722 ms - 2077[0m
[0mGET /users/sign-in [32m200 [0m18.285 ms - 2077[0m
[0mGET /users/sign-in [32m200 [0m18.327 ms - 2124[0m
[0mGET /users/sign-in [32m200 [0m20.007 ms - 2105[0m
[0mGET /users/sign-in [36m304 [0m6.622 ms - -[0m
[0mGET /users/sign-in [32m200 [0m19.119 ms - 2120[0m
[0mGET /users/sign-in [32m200 [0m19.084 ms - 2143[0m
[0mGET /users/sign-in [32m200 [0m23.394 ms - 2119[0m
[0mGET /users/sign-in [36m304 [0m7.162 ms - -[0m
[0mGET /users/sign-in [32m200 [0m20.962 ms - 2121[0m
[0mGET /users/sign-in [32m200 [0m21.730 ms - 2121[0m
[0mGET /users/sign-in [36m304 [0m7.509 ms - -[0m
[0mGET /users/sign-in [32m200 [0m25.799 ms - 2142[0m
[0mGET /users/sign-in [32m200 [0m20.931 ms - 2200[0m
[0mGET /users/sign-in [32m200 [0m24.438 ms - 2183[0m
[0mGET /users/sign-in [32m200 [0m24.844 ms - 2172[0m
[0mGET /users/sign-in [32m200 [0m23.060 ms - 2186[0m
[0mGET /users/sign-in [32m200 [0m22.151 ms - 2187[0m
[0mGET /users/sign-in [32m200 [0m24.308 ms - 2214[0m
[0mGET /users/sign-in [32m200 [0m26.108 ms - 2197[0m
[0mGET /users/sign-in [32m200 [0m25.615 ms - 2197[0m
[0mGET /users/sign-in [32m200 [0m20.741 ms - 2243[0m
[0mGET /users/sign-in [32m200 [0m25.257 ms - 2253[0m
[0mGET /users/sign-in [32m200 [0m23.919 ms - 2242[0m
[0mGET /users/sign-in [32m200 [0m24.374 ms - 2246[0m
[0mGET /users/sign-in [32m200 [0m23.694 ms - 2243[0m
[0mGET /users/sign-in [32m200 [0m21.769 ms - 2255[0m
[0mGET /users/sign-in [32m200 [0m28.073 ms - 2256[0m
[0mGET /users/sign-in [32m200 [0m22.559 ms - 2256[0m
[0mGET /users/sign-in [32m200 [0m26.782 ms - 2256[0m
[0mGET /users/sign-in [32m200 [0m23.526 ms - 2330[0m
[0mGET /users/sign-in [32m200 [0m23.551 ms - 2346[0m
[0mGET / [32m200 [0m105.891 ms - 5011[0m
[0mGET /users/sign-in [32m200 [0m10.049 ms - 2346[0m
[0mGET /users/sign-in [36m304 [0m25.188 ms - -[0m
[0mGET /users/sign-in [32m200 [0m23.713 ms - 2348[0m
[0mGET /users/sign-in [36m304 [0m8.075 ms - -[0m
[0mGET /users/sign-in [32m200 [0m24.915 ms - 2349[0m
[0mGET /users/sign-in [32m200 [0m32.969 ms - 2349[0m
[0mGET /users/sign-in [32m200 [0m24.395 ms - 2386[0m
[0mGET /users/sign-in [32m200 [0m23.985 ms - 2385[0m
[0mGET /users/sign-in [32m200 [0m22.655 ms - 2385[0m
[0mGET /users/sign-in [32m200 [0m24.216 ms - 2616[0m
[0mGET /users/sign-in [36m304 [0m15.610 ms - -[0m
[0mGET /users/sign-in [32m200 [0m24.105 ms - 2595[0m
[0mGET /users/sign-in [32m200 [0m24.776 ms - 2597[0m
[0mGET /users/sign-in [32m200 [0m21.910 ms - 2584[0m
[0mGET /users/sign-in [32m200 [0m23.977 ms - 2577[0m
[0mGET /users/sign-in [36m304 [0m8.283 ms - -[0m
[0mGET /users/sign-in [32m200 [0m23.070 ms - 2584[0m
[0mGET / [36m304 [0m120.637 ms - -[0m
[0mGET /favicon.ico [33m404 [0m7.520 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m9.476 ms - 2550[0m
[0mGET /users/sign-up [32m200 [0m7.578 ms - 2870[0m
[0mGET /users/sign-up [32m200 [0m21.544 ms - 2724[0m
[0mGET /users/sign-in [36m304 [0m10.591 ms - -[0m
[0mGET /users/sign-up [36m304 [0m6.622 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.314 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.826 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.079 ms - -[0m
[0mPOST /users/create-session [36m302 [0m26.382 ms - 46[0m
[0mGET / [32m200 [0m46.625 ms - 8397[0m
[0mGET /users/sign-out [36m302 [0m4.746 ms - 46[0m
[0mGET / [32m200 [0m20.579 ms - 5282[0m
[0mGET /users/sign-in [36m304 [0m4.424 ms - -[0m
[0mGET /users/sign-in [32m200 [0m29.406 ms - 2511[0m
[0mGET /users/sign-in [36m304 [0m7.510 ms - -[0m
[0mGET /users/sign-up [36m304 [0m7.267 ms - -[0m
[0mGET /users/sign-up [36m304 [0m31.336 ms - -[0m
[0mGET /users/sign-up [36m304 [0m8.670 ms - -[0m
[0mGET /users/sign-in [32m200 [0m6.469 ms - 2668[0m
[0mGET /users/sign-in [36m304 [0m4.738 ms - -[0m
[0mGET /users/sign-in [32m200 [0m21.501 ms - 2527[0m
[0mGET /users/sign-up [32m200 [0m6.357 ms - 2734[0m
[0mGET /users/sign-in [36m304 [0m8.457 ms - -[0m
[0mGET /users/sign-up [36m304 [0m7.574 ms - -[0m
[0mGET /users/sign-in [36m304 [0m7.439 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.532 ms - -[0m
[0mGET /users/sign-up [36m304 [0m33.110 ms - -[0m
[0mGET /users/sign-up [36m304 [0m35.668 ms - -[0m
[0mGET /users/sign-up [32m200 [0m25.917 ms - 2756[0m
[0mGET /users/sign-up [32m200 [0m33.946 ms - 2756[0m
[0mGET /users/sign-up [36m304 [0m13.183 ms - -[0m
[0mGET /users/sign-in [36m304 [0m10.978 ms - -[0m
[0mPOST /users/create-session [36m302 [0m24.046 ms - 46[0m
[0mGET / [32m200 [0m50.153 ms - 8407[0m
[0mGET / [32m200 [0m124.544 ms - 8133[0m
[0mGET /users/sign-out [36m302 [0m13.651 ms - 46[0m
[0mGET / [32m200 [0m18.658 ms - 5292[0m
[0mGET /users/sign-in [36m304 [0m10.027 ms - -[0m
[0mGET /users/sign-in [36m304 [0m29.461 ms - -[0m
[0mGET /users/sign-up [36m304 [0m12.269 ms - -[0m
[0mGET /users/sign-up [32m200 [0m20.645 ms - 2735[0m
[0mGET /users/sign-up [32m200 [0m29.781 ms - 2819[0m
[0mGET /users/sign-in [36m304 [0m9.289 ms - -[0m
[0mGET /users/sign-in [32m200 [0m40.130 ms - 2611[0m
[0mGET /users/sign-up [32m200 [0m8.737 ms - 2789[0m
[0mGET /users/sign-up [36m304 [0m29.627 ms - -[0m
[0mGET /users/sign-up [36m304 [0m9.134 ms - -[0m
[0mGET /users/sign-in [32m200 [0m7.459 ms - 2604[0m
[0mGET /users/sign-up [36m304 [0m10.269 ms - -[0m
[0mGET /users/sign-up [32m200 [0m24.258 ms - 2812[0m
[0mGET /users/sign-in [32m200 [0m6.940 ms - 2611[0m
[0mGET /users/sign-in [36m304 [0m5.464 ms - -[0m
[0mGET /users/sign-up [36m304 [0m7.002 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.666 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.402 ms - -[0m
[0mGET /users/sign-in [32m200 [0m28.765 ms - 2626[0m
[0mGET /users/sign-in [36m304 [0m7.367 ms - -[0m
[0mGET /users/sign-in [36m304 [0m30.499 ms - -[0m
[0mGET /users/sign-in [36m304 [0m8.934 ms - -[0m
[0mGET /users/sign-in [32m200 [0m29.931 ms - 2643[0m
[0mGET /users/sign-in [32m200 [0m57.519 ms - 2644[0m
[0mGET /users/sign-in [32m200 [0m32.148 ms - 2643[0m
[0mGET /users/sign-in [32m200 [0m26.577 ms - 2643[0m
[0mGET /users/sign-in [32m200 [0m25.942 ms - 2691[0m
[0mGET /users/sign-in [32m200 [0m25.452 ms - 2691[0m
[0mGET /users/sign-in [32m200 [0m25.284 ms - 2691[0m
[0mGET /users/sign-in [36m304 [0m10.581 ms - -[0m
[0mGET /users/sign-in [32m200 [0m24.854 ms - 2691[0m
[0mGET /users/sign-in [32m200 [0m25.832 ms - 2721[0m
[0mGET /users/sign-in [32m200 [0m24.327 ms - 2722[0m
[0mGET /users/sign-up [32m200 [0m10.125 ms - 2923[0m
[0mGET /users/sign-up [32m200 [0m25.633 ms - 2923[0m
[0mGET /users/sign-up [32m200 [0m25.800 ms - 2923[0m
[0mGET /users/sign-up [32m200 [0m23.895 ms - 2956[0m
[0mGET /users/sign-up [32m200 [0m27.131 ms - 2984[0m
[0mGET /users/sign-up [32m200 [0m26.984 ms - 3001[0m
[0mGET /users/sign-up [36m304 [0m6.153 ms - -[0m
[0mGET /users/sign-up [32m200 [0m24.583 ms - 3002[0m
[0mGET /users/sign-up [36m304 [0m9.937 ms - -[0m
[0mGET /users/sign-up [32m200 [0m25.136 ms - 2984[0m
[0mGET /users/sign-up [32m200 [0m24.035 ms - 2997[0m
[0mGET /users/sign-up [32m200 [0m24.243 ms - 2999[0m
[0mGET /users/sign-up [32m200 [0m22.560 ms - 2999[0m
[0mGET /users/sign-up [36m304 [0m11.610 ms - -[0m
[0mGET /users/sign-in [32m200 [0m5.871 ms - 2798[0m
[0mGET /users/sign-up [36m304 [0m6.107 ms - -[0m
[0mGET /users/sign-in [36m304 [0m7.860 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.770 ms - -[0m
[0mGET /users/sign-in [36m304 [0m4.404 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.098 ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.563 ms - -[0m
[0mGET /users/sign-up [36m304 [0m6.152 ms - -[0m
[0mGET /users/sign-in [36m304 [0m5.680 ms - -[0m
[0mGET / [32m200 [0m184.539 ms - 5208[0m
[0mGET /favicon.ico [33m404 [0m19.355 ms - 150[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m302 [0m7.952 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m7.193 ms - -[0m
[0mPOST /users/create-session [36m302 [0m18.243 ms - 46[0m
[0mGET / [32m200 [0m26.771 ms - 8534[0m
[0mGET / [32m200 [0m81.028 ms - 8278[0m
[0mGET / [32m200 [0m75.344 ms - 8279[0m
[0mGET / [36m304 [0m37.113 ms - -[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [32m200 [0m12.234 ms - 2049[0m
[0mGET / [32m200 [0m159.808 ms - 8280[0m
[0mGET / [32m200 [0m75.055 ms - 8279[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [32m200 [0m35.407 ms - 2049[0m
[0mGET /users/profile/5e739d4897d38702a49bbc8e [32m200 [0m18.498 ms - 1685[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m304 [0m20.034 ms - -[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m304 [0m12.064 ms - -[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m304 [0m11.268 ms - -[0m
[0mGET /users/sign-out [36m302 [0m13.214 ms - 46[0m
[0mGET / [32m200 [0m21.984 ms - 5479[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m302 [0m4.494 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m5.105 ms - -[0m
[0mPOST /users/create-session [36m302 [0m6.331 ms - 46[0m
[0mGET / [32m200 [0m22.051 ms - 8553[0m
[0mGET / [32m200 [0m155.382 ms - 5592[0m
[0mGET /favicon.ico [33m404 [0m14.374 ms - 150[0m
[0mGET / [32m200 [0m117.032 ms - 5640[0m
[0mGET / [36m304 [0m34.823 ms - -[0m
[0mGET / [32m200 [0m73.112 ms - 5639[0m
[0mGET / [32m200 [0m68.020 ms - 5642[0m
[0mGET / [36m304 [0m65.189 ms - -[0m
[0mGET / [36m304 [0m34.348 ms - -[0m
[0mGET / [36m304 [0m28.387 ms - -[0m
[0mGET / [36m304 [0m31.311 ms - -[0m
[0mGET / [36m304 [0m65.994 ms - -[0m
[0mGET / [36m304 [0m19.257 ms - -[0m
[0mGET / [36m304 [0m80.440 ms - -[0m
[0mGET / [32m200 [0m69.454 ms - 5769[0m
[0mGET / [32m200 [0m69.762 ms - 5793[0m
[0mGET / [36m304 [0m35.490 ms - -[0m
[0mGET / [36m304 [0m30.104 ms - -[0m
[0mGET / [36m304 [0m25.315 ms - -[0m
[0mGET / [32m200 [0m71.285 ms - 5791[0m
[0mGET / [36m304 [0m33.854 ms - -[0m
[0mGET / [36m304 [0m29.547 ms - -[0m
[0mGET / [36m304 [0m32.094 ms - -[0m
[0mGET / [36m304 [0m29.410 ms - -[0m
[0mGET /users/profile/5e79a4554d8c2102bd74ca9c [36m302 [0m15.408 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m6.209 ms - -[0m
[0mPOST /users/create-session [36m302 [0m13.047 ms - 46[0m
[0mGET / [32m200 [0m28.311 ms - 9091[0m
